?? Rogério – Preparo/Plantio  (HC 123 | Eq 31 | Prop. 19 | Recom. 15);;;;?? Hugo – Manut. Interna (Tratores/Cam./Impl.)  (HC 50 | Eq 1 | Prop. 6 | Recom. 1);;;;· Pragas de Solo (7);;;;;;;;;;;;;
?? Ronaldo – Fertirrig/Irrigação  (HC 120 | Eq 24 | Prop. 3 | Recom. 1);;;;?? Adriano – Apoio (Borracheiro/Comboio/PCM)  (HC 60 | Eq 10 | Prop. 9 | Recom. 4);;;;· Pragas Aérea (6);;;;;;;;;;;;;
?? Laércio – CM Prancha/COA  (HC 32 | Eq 9 | Prop. 9 | Recom. 3);;;;;;;;· Adm/Eng. Qualidade/Planej. (5);;;;;;;;;;;;;
?? Pedro – Geotec/Topografia  (HC 12 | Eq 3 | Prop. 1 | Recom. 1);;;;;;;;· Aplicação Aérea (4) + Pré-Análise (2);;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? LEGENDA:;?? Diretor (Nível 1);;Gerente (Nível 2);;Coordenador (Nível 3);;· Área (Nível 4);;(XX) = HC;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? NÍVEL 5 — DETALHAMENTO POR FUNÇÃO (expansível por coordenador • fonte: Matriz Organograma linhas 5:177 + abas Agrícola/Manutenção para Equip.);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;?? BASE DE DADOS — HC/Equip por Coordenador (fonte das somas da árvore);;;;;;;
?? ELIAS — Tratos Culturais (Adubação, Catação, Herbicida, Corretivos, Quebra Lombo);;;;;;;;;;;;;;Gestor;Coordenador;HC;Equip;Red. Proposta;Criticidade;Red. Recomendada;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;Wagner;Elias;182;42;2;Crítica;2;
Adm/Tratos - Coordenação;Carro;ADM;1;1;;;;;;;;;;Wagner;Flávio;243;59;26;Crítica;1;
Adm/Tratos - Gestor;Carro;ADM;2;2;;;;;;;;;;Wagner;Rogério;123;31;19;Crítica;15;
Adm/Tratos - Trainee;-;ADM;1;0;;? -1 HC · ? Sem;;;;;;;;Wagner;Ronaldo;120;24;3;Crítica;1;
Adubação - Líder;Carro;3 Turnos;4;1;;;;;;;;;;Wagner;Laércio;32;9;9;Crítica;3;
Adubação - Motorista;Caminhão Calda;3 Turnos;6;2;;;;;;;;;;Wagner;Pedro;12;3;1;Baixa;1;
Adubação - Operador;Tratores + Impl;3 Turnos;18;5;;;;;;;;;;Pastre;Paulo;76;17;2;Crítica;0;
Catação - Líder;-;2 Turmas;2;0;;;;;;;;;;Pastre;Luiz Jr.;27;7;1;Crítica;0;
Catação - Motorista;Ônibus;2 Turmas;2;2;;;;;;;;;;Pastre;Hugo;50;1;6;Crítica;1;
Catação - Rurais;-;2 Turmas;60;0;;;;;;;;;;Pastre;Adriano;60;10;9;Crítica;4;
Corretivos - Líder;Carro;3 Turnos;5;2;;? -1 HC · ? Baixo;;;;;;;;Helena;Helena;34;9;26;Alto;0;
Corretivos - Operador Corretivo;Tratores;3 Turnos;12;4;;;;;;;;;;Everton;Everton;7;0;1;Baixa;1;
Corretivos - Operador Pá;Pá Carregadeira;3 Turnos;3;1;;;;;;;;;;Devanir;Devanir;1;1;0;Baixa;0;
Herbicida - Líder;Carro;3 Turnos;6;2;;;;;;;;;;;;;;;;;
Herbicida - Motorista;CM Calda;3 Turnos;12;4;;;;;;;;;;;;;;;;;
Herbicida - Operador Herbiplus;Herbiplus;3 Turnos;18;6;;;;;;;;;;;;;;;;;
Herbicida - Operador Uniport;Uniport;3 Turnos;6;2;;;;;;;;;;;;;;;;;
Quebra Lombo - Líder;Carro;3 Turnos;3;1;;;;;;;;;;;;;;;;;
Quebra Lombo - Motorista;Caminhão;3 Turnos;6;2;;;;;;;;;;;;;;;;;
Quebra Lombo - Operador;Tratores;3 Turnos;15;5;;;;;;;;;;;;;;;;;
TOTAL ELIAS;;;182;42;? Reconciliado 100% com a fonte;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? FLÁVIO — CTT/Pipa/Brigada/Aceiro;;;;;;;;;;;;;;;;;;;;;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;;;;;;;;
Frente CTT - Coordenação;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Frente CTT - Gestor;Carro;ADM;3;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Frente CTT - Líder;-;3 Turnos;15;0;;;;;;;;;;;;;;;;;
Frente CTT - Operador Colhedora;Colhedoras;3 Turnos;60;16;;? -2 HC · ? Alto;;;;;;;;;;;;;;;
Frente CTT - Operador Transbordo;Transbordo;3 Turnos;120;32;;? -4 HC · ? Alto;;;;;;;;;;;;;;;
CTT/Pipa - Auxiliar;-;3 Turnos;12;0;;;;;;;;;;;;;;;;;
CTT/Pipa - Motorista;Caminhão Pipa;3 Turnos;12;4;;;;;;;;;;;;;;;;;
Brigada - Auxiliar;-;3 Turnos;9;0;;? -9 HC · ? Alto;;;;;;;;;;;;;;;
Brigada - Líder;Carro;3 Turnos;1;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Brigada - Motorista;Caminhão Bombeiro;3 Turnos;9;3;;? -9 HC · ? Alto;;;;;;;;;;;;;;;
Aceiro - Operador Trator;Trator;ADM;1;1;;;;;;;;;;;;;;;;;
TOTAL FLÁVIO;;;243;59;? Reconciliado 100% com a fonte;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? ROGÉRIO — Preparo/Plantio Mec./Irrig Meiosi/Plantio Manual;;;;;;;;;;;;;;;;;;;;;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;;;;;;;;
Adm - Coordenação;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Irrig Meiosi - Motorista;Caminhão;3 Turnos;6;2;;;;;;;;;;;;;;;;;
Irrig Meiosi - Operador;Carretéis;3 Turnos;6;2;;;;;;;;;;;;;;;;;
Plantio Manual - Gestor;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Plantio Manual - Líder;-;ADM;1;0;;;;;;;;;;;;;;;;;
Plantio Mec - Auxiliar;-;3 Turnos;3;0;;? -3 HC · ? Sem;;;;;;;;;;;;;;;
Plantio Mec - Gestor;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Plantio Mec - Líder;-;3 Turnos;5;0;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Plantio Mec - Motorista;Caminhões;3 Turnos;30;8;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Plantio Mec - Operador Colhedora;Colhedora;3 Turnos;3;1;;;;;;;;;;;;;;;;;
Plantio Mec - Operador Plantadora;Plantadoras;3 Turnos;12;3;;;;;;;;;;;;;;;;;
Plantio Mec - Rurais;-;3 Turnos;18;0;;? -12 HC · ? Alto;;;;;;;;;;;;;;;
Preparo - Gestor;Carro;ADM;2;1;;;;;;;;;;;;;;;;;
Preparo - Líder;Carro;3 Turnos;4;1;;? -2 HC · ? Sem;;;;;;;;;;;;;;;
Preparo - Motorista;Caminhão;3 Turnos;6;2;;;;;;;;;;;;;;;;;
Preparo - Operador;Tratores;3 Turnos;24;8;;;;;;;;;;;;;;;;;
TOTAL ROGÉRIO;;;123;31;? Reconciliado 100% com a fonte;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? RONALDO — Fertirrigação/Irrigação/Montagem Linha/Pátio/Pivô;;;;;;;;;;;;;;;;;;;;;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;;;;;;;;
Adm - Coordenação;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Adm - Eletricista;-;ADM;1;0;;;;;;;;;;;;;;;;;
Adm - Trainee;-;ADM;1;0;;? -1 HC · ? Sem;;;;;;;;;;;;;;;
Fertirrigação - Líder;Carro;3 Turnos;4;1;;;;;;;;;;;;;;;;;
Fertirrigação - Op. Casa Bomba;-;3 Turnos;6;0;;;;;;;;;;;;;;;;;
Fertirrigação - Op. Folguista;-;3 Turnos;6;0;;? -2 HC · ? Alto;;;;;;;;;;;;;;;
Fertirrigação - Op. Motobomba;Motobombas;3 Turnos;12;4;;;;;;;;;;;;;;;;;
Fertirrigação - Op. Trator;Tratores;3 Turnos;12;4;;;;;;;;;;;;;;;;;
Fertirrigação - Op. Trator Folg.;-;3 Turnos;3;0;;;;;;;;;;;;;;;;;
Irrigação - Líder;Carro;3 Turnos;4;1;;;;;;;;;;;;;;;;;
Irrigação - Op. Folguista;-;3 Turnos;3;0;;;;;;;;;;;;;;;;;
Irrigação - Op. Motobomba;Motobombas;3 Turnos;12;4;;;;;;;;;;;;;;;;;
Irrigação - Op. Trator;Tratores;3 Turnos;12;4;;;;;;;;;;;;;;;;;
Irrigação - Op. Trator Folg.;-;3 Turnos;3;0;;;;;;;;;;;;;;;;;
Montagem Linha - Motorista;-;3 Turnos;1;0;;;;;;;;;;;;;;;;;
Mont. Linha Irriga - Auxiliar;-;3 Turnos;12;0;;;;;;;;;;;;;;;;;
Mont. Linha Irriga - Motorista;Veículo;3 Turnos;2;1;;;;;;;;;;;;;;;;;
Mont. Linha Ferti - Auxiliar;-;3 Turnos;12;0;;;;;;;;;;;;;;;;;
Mont. Linha Ferti - Motorista;Veículo;3 Turnos;2;1;;;;;;;;;;;;;;;;;
Pátio Composto - Líder;Carro;3 Turnos;1;1;;;;;;;;;;;;;;;;;
Pátio Composto - Op. Pá;Pá Carregadeira;3 Turnos;4;1;;;;;;;;;;;;;;;;;
Pátio Composto - Op. Trator;Tratores;3 Turnos;2;1;;;;;;;;;;;;;;;;;
Pivô Vista Bonita - Op. Trator;-;Fixo;4;0;;;;;;;;;;;;;;;;;
TOTAL RONALDO;;;120;24;? Reconciliado 100% com a fonte;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? PAULO — Manutenção Externa: Preparo de Solo, Plantio Manual/Mec., CCT;;;;;;;;;;;;;;;;;;;;;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;;;;;;;;
Adm - Coordenação;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Apoio - Motorista Munck;Caminhão Munck;6x1;1;1;;;;;;;;;;;;;;;;;
Apoio - Mec. Linear;-;ADM;3;0;;;;;;;;;;;;;;;;;
Apoio - Mec. Agregados;-;ADM;4;0;;;;;;;;;;;;;;;;;
Colheita - Mec. Preventiva;Caminhão Oficina;ADM;4;1;;;;;;;;;;;;;;;;;
Colheita - Mecânico;Caminhão Oficina;3 Turnos;24;4;;;;;;;;;;;;;;;;;
Colheita - Eletricista;Carro;3 Turnos;6;1;;;;;;;;;;;;;;;;;
Colheita - Líder;Carro;3 Turnos;2;1;;;;;;;;;;;;;;;;;
Colheita - Líder Preventiva;-;ADM;1;0;;;;;;;;;;;;;;;;;
Plantio Muda - Mecânico;Caminhão Oficina;3 Turnos;3;1;;;;;;;;;;;;;;;;;
Plantio - Mecânico;Caminhão Oficina;3 Turnos;3;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Preparo - Mecânico;Caminhão Oficina;3 Turnos;3;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Plantio/Preparo - Eletricista;Carro;3 Turnos;3;1;;;;;;;;;;;;;;;;;
Plantio/Preparo - Líder;Caminhão Oficina;3 Turnos;3;1;;;;;;;;;;;;;;;;;
Plantio Mec - Eletricista;-;3 Turnos;4;0;;;;;;;;;;;;;;;;;
Plantio Mec - Líder;Carro;3 Turnos;3;1;;;;;;;;;;;;;;;;;
Plantio Mec - Mecânico;Caminhão Oficina;3 Turnos;4;1;;;;;;;;;;;;;;;;;
Plantio Mec Muda - Mecânico;Caminhão Oficina;3 Turnos;4;1;;;;;;;;;;;;;;;;;
TOTAL PAULO;;;76;17;? Reconciliado 100% com a fonte;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? LUIZ JR. — Manutenção Externa: Tratos cana planta/soca, Irrigação, Fertirrigação;;;;;;;;;;;;;;;;;;;;;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;;;;;;;;
Adm - Coordenação;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Tratos - Mecânico;Caminhão Oficina;3 Turnos;3;1;;;;;;;;;;;;;;;;;
Adubação - Mecânico;Caminhão Oficina;6x1;4;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Tratos/Adubação - Eletricista;Carro;3 Frentes;3;1;;;;;;;;;;;;;;;;;
Tratos/Adubação - Líder;Carro;3 Frentes;3;1;;;;;;;;;;;;;;;;;
Fertirrig Interna - Líder;-;Turno;1;0;;;;;;;;;;;;;;;;;
Fertirrig Interna - Mecânico;-;Turno;4;0;;;;;;;;;;;;;;;;;
Fertirrig/Irrig Campo - Mecânico;Caminhão Oficina;2 Frentes;6;2;;;;;;;;;;;;;;;;;
Área Vivência - Mecânico;-;-;2;0;;;;;;;;;;;;;;;;;
TOTAL LUIZ JR.;;;27;7;? Reconciliado 100% com a fonte;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? HUGO — Manutenção Interna: Tratores, Caminhões, Implementos, Caldeiraria, Torno, Hidráulica, Elétrica;;;;;;;;;;;;;;;;;;;;;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;;;;;;;;
Adm - Coordenação;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Caldeiraria - Caldeireiro;-;ADM;2;0;;;;;;;;;;;;;;;;;
Caldeiraria - Mec. Linear Transb.;-;ADM;4;0;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Caminhões - Eletricista;-;ADM;3;0;;;;;;;;;;;;;;;;;
Caminhões - Mecânico;-;ADM;9;0;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Caminhões - Líder;-;ADM;3;0;;? -1 HC · ? Baixo;;;;;;;;;;;;;;;
Caminhões - Mec. Linear;-;ADM;2;0;;;;;;;;;;;;;;;;;
Sala Hidr/Elétr - Auxiliar;-;ADM;4;0;;? -1 HC · ? Baixo;;;;;;;;;;;;;;;
Sala Hidr/Elétr - Eletricista;-;ADM;1;0;;;;;;;;;;;;;;;;;
Sala Hidr/Elétr - Mecânico;-;ADM;3;0;;? -2 HC · ? Alto;;;;;;;;;;;;;;;
Tratores - Líder;-;ADM;1;0;;;;;;;;;;;;;;;;;
Tratores - Auxiliar;-;ADM;2;0;;;;;;;;;;;;;;;;;
Tratores - Eletricista;-;ADM;1;0;;;;;;;;;;;;;;;;;
Tratores - Mecânico;-;ADM;7;0;;;;;;;;;;;;;;;;;
Tratores - Mec. Linear;-;ADM;2;0;;;;;;;;;;;;;;;;;
Implementos - Mecânico;-;ADM;3;0;;;;;;;;;;;;;;;;;
Torno - Torneiro;-;ADM;2;0;;;;;;;;;;;;;;;;;
TOTAL HUGO;;;50;1;? Reconciliado 100% com a fonte;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? ADRIANO — Apoio: Caminhão Borracheiro, Caminhão Comboio e PCM;;;;;;;;;;;;;;;;;;;;;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;;;;;;;;
Adm - Coordenação;-;ADM;1;0;;;;;;;;;;;;;;;;;
Borracharia - Motorista Borracheiro;Caminhão Borracheiro;3 Turnos;8;2;;;;;;;;;;;;;;;;;
Comboio - Motorista Comboio;Caminhão Comboio;3 Turnos;16;5;;? -3 HC · ? Alto;;;;;;;;;;;;;;;
Lavador/Lubrif - Lavador;-;3 Turnos;4;0;;? -1 HC · ? Baixo;;;;;;;;;;;;;;;
Lavador/Lubrif - Lubrificador;-;3 Turnos;4;0;;;;;;;;;;;;;;;;;
Manut. Civil - Oficial;-;ADM;2;0;;? -1 HC · ? Sem;;;;;;;;;;;;;;;
Manut. Civil - Auxiliar;-;ADM;1;0;;? -1 HC · ? Sem;;;;;;;;;;;;;;;
Preditiva - Inspetor;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Veículos Leves - Mecânico;-;ADM;3;0;;;;;;;;;;;;;;;;;
Engenharia - Eng. Confiabilidade;-;ADM;1;0;;;;;;;;;;;;;;;;;
Engenharia - Trainee;-;ADM;1;0;;? -1 HC · ? Sem;;;;;;;;;;;;;;;
Entrega Peças - Motorista Campo;Carro;3 Turnos;4;1;;? -1 HC · ? Baixo;;;;;;;;;;;;;;;
Entrega Peças - Motorista Interna;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
PCM - Assistente 2201;-;ADM;4;0;;? -1 HC · ? Sem;;;;;;;;;;;;;;;
PCM - Assistente Ferramentaria;-;ADM;2;0;;;;;;;;;;;;;;;;;
PCM - PCM;-;ADM;7;0;;;;;;;;;;;;;;;;;
TOTAL ADRIANO;;;60;10;? Reconciliado 100% com a fonte;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? HELENA — Qualidade & Pragas (Qualidade Colheita/PPT/Plantio, Pragas Solo/Aérea, Pré-Análise, Aplicação Aérea);;;;;;;;;;;;;;;;;;;;;
Função;Equipamento;Turno;HC;Equip;;;;;;;;;;;;;;;;;
Adm - Administrador de Área;Carro;ADM;1;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Adm - Analista Qualidade;-;ADM;1;0;;;;;;;;;;;;;;;;;
Adm - Coordenação;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Adm - Eng. Planejamento;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Adm - Eng. Qualidade;Carro;ADM;1;1;;;;;;;;;;;;;;;;;
Aplicação Aérea - Líder;Carro;ADM;2;1;;;;;;;;;;;;;;;;;
Aplicação Aérea - Motorista;Caminhão;3 Turnos;2;1;;;;;;;;;;;;;;;;;
Pragas Aérea - Auxiliar;-;2 Turmas;5;0;;? -5 HC · ? Alto;;;;;;;;;;;;;;;
Pragas Aérea - Líder;Carro;2 Turmas;1;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Pragas de Solo - Auxiliar;-;2 Turmas;6;0;;? -6 HC · ? Alto;;;;;;;;;;;;;;;
Pragas de Solo - Líder;Carro;2 Turmas;1;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Qualidade Colheita - Auxiliar;-;3 Turnos;4;0;;? -4 HC · ? Alto;;;;;;;;;;;;;;;
Qualidade Plantio - Auxiliar;-;3 Turnos;1;0;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Qualidade PPT - Auxiliar;-;3 Turnos;4;0;;? -4 HC · ? Alto;;;;;;;;;;;;;;;
Qualidade PPT - Líder;Carro;3 Turnos;1;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Pré Análise - Auxiliar;-;3 Turnos;1;0;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
Pré Análise - Líder;Carro;3 Turnos;1;1;;? -1 HC · ? Alto;;;;;;;;;;;;;;;
TOTAL HELENA;;;34;10;;;;;;;;;;;;;;;;;
?? REDUÇÃO DE HC — MATRIZ ORGANOGRAMA · Proposta 105 HC | Recomendada 29 HC | Base 967 HC;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
1 — SEM IMPACTO (Baixa);;2 — BAIXO (Média);;3 — MÉDIO (Alta);;4 — ALTO (Crítica);;TOTAL PROPOSTO;;;;;;;;;;;;;
15 HC;;8 HC;;13 HC;;69 HC;;105 HC;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
?? IMPACTO:;? Sem;;? Baixo;;? Médio;;? Alto;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Impacto;Setor;Coordenador;Área / Função;HC;Justificativa Técnica / Financeira;;Criticidade / Mitigação;;;;;;;;;;;;;;
? Sem;Agr;Elias;Adm/Tratos · Trainee;1;Vaga de formação de líderes — não operacional.;;Baixa · operação intacta;;;;;;;;;;;;;;
? Sem;Agr;Everton;Controle · Analista Sr;1;Reestruturação da equipe de controle.;;Baixa · redistribuir rotinas;;;;;;;;;;;;;;
? Sem;Agr;Laércio;CM Adubo · Auxiliar;2;Descarga via CM Munck — absorvível.;;Baixa · realocar descarga;;;;;;;;;;;;;;
? Sem;Agr;Pedro;Geotecnologia · Assistente;1;Apoio absorvível pelos analistas.;;Baixa · redistribuir;;;;;;;;;;;;;;
? Sem;Agr;Rogério;Plantio Mec · Auxiliar;3;Maior tempo de abastecimento (1 CM Bazuka).;;Baixa · treinar autoabastecimento;;;;;;;;;;;;;;
? Sem;Agr;Rogério;Preparo · Líder;2;Otimização de liderança (1 frente).;;Baixa · absorvido por líder;;;;;;;;;;;;;;
? Sem;Agr;Ronaldo;Adm Ferti · Trainee;1;Vaga de formação (desenvolvimento).;;Baixa · operação intacta;;;;;;;;;;;;;;
? Sem;Manut;Adriano;Manut. Civil · Oficial;1;Melhorias civis terceirizáveis.;;Baixa · terceirizar pontual;;;;;;;;;;;;;;
? Sem;Manut;Adriano;Manut. Civil · Auxiliar;1;Melhorias civis terceirizáveis.;;Baixa · terceirizar pontual;;;;;;;;;;;;;;
? Sem;Manut;Adriano;Engenharia · Trainee;1;Fim do projeto de confiabilidade.;;Baixa · projeto encerrado;;;;;;;;;;;;;;
? Sem;Manut;Adriano;PCM · Assistente 2201;1;Perda de agilidade nas atividades ADM.;;Baixa · redistribuir tarefas;;;;;;;;;;;;;;
? Baixo;Agr;Elias;Corretivos · Líder;1;Descarga/acompanhar terceiros — absorvível.;;Média · redistribuir entre líderes;;;;;;;;;;;;;;
? Baixo;Agr;Laércio;COA · Controlador;3;Redução do controle operacional no PPT.;;Média · reduzir controle no PPT;;;;;;;;;;;;;;
? Baixo;Manut;Hugo;Caminhões · Líder;1;Redução no Turno C.;;Média · reprogramar manutenção;;;;;;;;;;;;;;
? Baixo;Manut;Hugo;Sala Hidr/Elétr · Auxiliar;1;Fim do projeto de formação de eletricistas.;;Média · projeto encerrado;;;;;;;;;;;;;;
? Baixo;Manut;Adriano;Lavador/Lubrif · Lavador;1;Aumento de espera na rampa de lavagem.;;Média · reorganizar fila;;;;;;;;;;;;;;
? Baixo;Manut;Adriano;Entrega Peças · Motorista Campo;1;Perda de agilidade na entrega de peças.;;Média · reorganizar logística;;;;;;;;;;;;;;
? Alto;Agr;Helena;Adm · Administrador de Área;1;Vaga em reavaliação de substituição.;;Alto · reavaliar necessidade;;;;;;;;;;;;;;
? Alto;Agr;Helena;Pragas Aérea · Auxiliar;5;Sem mapeamento de broca/cigarrinha.;;Alto · risco de controle aéreo;;;;;;;;;;;;;;
? Alto;Agr;Helena;Pragas Aérea · Líder;1;Fim da estrutura de pragas aéreas.;;Alto · risco de controle;;;;;;;;;;;;;;
? Alto;Agr;Helena;Pragas de Solo · Auxiliar;6;Sem mapeamento de praga de solo.;;Alto · risco de controle;;;;;;;;;;;;;;
? Alto;Agr;Helena;Pragas de Solo · Líder;1;Fim da estrutura de pragas de solo.;;Alto · risco de controle;;;;;;;;;;;;;;
? Alto;Agr;Helena;Qualidade Colheita · Auxiliar;4;Sem informação de Perda/Pisoteio/Broca.;;Alto · perda controle colheita;;;;;;;;;;;;;;
? Alto;Agr;Helena;Qualidade Plantio · Auxiliar;1;Sem informações de qualidade no plantio.;;Alto · perda controle plantio;;;;;;;;;;;;;;
? Alto;Agr;Helena;Qualidade PPT · Auxiliar;4;Sem avaliação de vazão/paralelismo/dano.;;Alto · perda controle PPT;;;;;;;;;;;;;;
? Alto;Agr;Helena;Qualidade PPT · Líder;1;Fim da estrutura de qualidade PPT.;;Alto · perda controle;;;;;;;;;;;;;;
? Alto;Agr;Helena;Pré Análise · Auxiliar;1;Sem pré-análise (ATR) p/ colheita.;;Alto · perda otimização ATR;;;;;;;;;;;;;;
? Alto;Agr;Helena;Pré Análise · Líder;1;Fim da estrutura de pré-análise.;;Alto · perda controle;;;;;;;;;;;;;;
? Alto;Agr;Rogério;Plantio Mec · Líder;1;Otimização de liderança (1 frente).;;Alto · absorvido por líder;;;;;;;;;;;;;;
? Alto;Agr;Rogério;Plantio Mec · Rurais (sazonal);12;Sazonal (Retampa/Boca de Rua, Jul-Set).;;Alto · redução sazonal;;;;;;;;;;;;;;
? Alto;Agr;Flávio;Brigada · Auxiliar;9;Extinção da Brigada — cobertura pelo CTT/Pipa.;;Crítica · Pipa cobre incêndio;;;;;;;;;;;;;;
? Alto;Agr;Flávio;Brigada · Líder;1;Fim da estrutura de Brigada.;;Crítica · absorvido pelo CTT;;;;;;;;;;;;;;
? Alto;Agr;Flávio;Brigada · Motorista;9;Extinção da Brigada. Pipas assumem cobertura.;;Crítica · CTT/Pipa cobre;;;;;;;;;;;;;;
? Alto;Agr;Flávio;CTT · Gestor;1;Redução de camada de gestão de turno.;;Crítica · absorvido coordenação;;;;;;;;;;;;;;
? Alto;Agr;Flávio;CTT · Op. Colhedora (folg.);2;Otimização de folguistas (16 CD).;;Crítica · escala compartilhada;;;;;;;;;;;;;;
? Alto;Agr;Flávio;CTT · Op. Transbordo (folg.);4;Otimização de folguistas (32 TT).;;Crítica · deslocar folguista;;;;;;;;;;;;;;
? Alto;Agr;Laércio;CM Prancha · Motorista (folg.);4;Otimização de folguistas (3 CM).;;Crítica · ajuste de escala;;;;;;;;;;;;;;
? Alto;Agr;Rogério;Plantio Mec · Motorista;1;Otimização de folguista (6 CM Transb.).;;Crítica · ajuste de escala;;;;;;;;;;;;;;
? Alto;Agr;Ronaldo;Fertirrigação · Op. Folguista;2;Otimização de folguistas de motor.;;Crítica · ajuste de escala;;;;;;;;;;;;;;
? Alto;Manut;Paulo;Plantio · Mecânico;1;Eventual falta de mecânico na frente.;;Crítica · alterar escala 6x1;;;;;;;;;;;;;;
